Datetime,Water Level (m)
2014-01-01,0.6140000224113464
2014-01-02,0.6179999709129333
2014-01-03,0.621999979019165
2014-01-04,0.6150000095367432
2014-01-05,0.6039999723434448
2014-01-06,0.7089999914169312
2014-01-07,0.781000018119812
2014-01-08,0.6729999780654907
2014-01-09,0.6060000061988831
2014-01-10,0.6039999723434448
2014-01-11,0.6060000061988831
2014-01-12,0.6129999756813049
2014-01-13,0.6119999885559082
2014-01-14,0.6100000143051147
2014-01-15,0.6110000014305115
2014-01-16,0.609000027179718
2014-01-17,0.5989999771118164
2014-01-18,0.6269999742507935
2014-01-19,0.753000020980835
2014-01-20,0.8320000171661377
2014-01-21,0.9559999704360962
2014-01-22,0.718999981880188
2014-01-23,0.6259999871253967
2014-01-24,0.6240000128746033
2014-01-25,0.6100000143051147
2014-01-26,0.5929999947547913
2014-01-27,0.5799999833106995
2014-01-28,0.6930000185966492
2014-01-29,0.6539999842643738
2014-01-30,0.5830000042915344
2014-01-31,0.6959999799728394
2014-02-01,0.8569999933242798
2014-02-02,0.8569999933242798
2014-02-03,0.7699999809265137
2014-02-04,0.7590000033378601
2014-02-05,0.75
2014-02-06,0.6710000038146973
2014-02-07,0.6399999856948853
2014-02-08,0.6069999933242798
2014-02-09,0.6010000109672546
2014-02-10,0.6060000061988831
2014-02-11,0.609000027179718
2014-02-12,0.6039999723434448
2014-02-13,0.597000002861023
2014-02-14,0.593999981880188
2014-02-15,0.5950000286102295
2014-02-16,0.597000002861023
2014-02-17,0.597000002861023
2014-02-18,0.5979999899864197
2014-02-19,0.597000002861023
2014-02-20,0.5950000286102295
2014-02-21,0.5950000286102295
2014-02-22,0.593999981880188
2014-02-23,0.5929999947547913
2014-02-24,0.6029999852180481
2014-02-25,0.6079999804496765
2014-02-26,0.6000000238418579
2014-02-27,0.5929999947547913
2014-02-28,0.5899999737739563
2014-03-01,0.6019999980926514
2014-03-02,0.5889999866485596
2014-03-03,0.5839999914169312
2014-03-04,0.5820000171661377
2014-03-05,0.5820000171661377
2014-03-06,0.5920000076293945
2014-03-07,0.5889999866485596
2014-03-08,0.5860000252723694
2014-03-09,0.6119999885559082
2014-03-10,0.6179999709129333
2014-03-11,0.6159999966621399
2014-03-12,0.625
2014-03-13,0.628000020980835
2014-03-14,0.621999979019165
2014-03-15,0.6179999709129333
2014-03-16,0.625
2014-03-17,0.6179999709129333
2014-03-18,0.6079999804496765
2014-03-19,0.6050000190734863
2014-03-20,0.6010000109672546
2014-03-21,0.5950000286102295
2014-03-22,0.6100000143051147
2014-03-23,0.593999981880188
2014-03-24,0.597000002861023
2014-03-25,0.5899999737739563
2014-03-26,0.5889999866485596
2014-03-27,0.5870000123977661
2014-03-28,0.5870000123977661
2014-03-29,0.5860000252723694
2014-03-30,0.5860000252723694
2014-03-31,0.5849999785423279
2014-04-01,0.5849999785423279
2014-04-02,0.5799999833106995
2014-04-03,0.5730000138282776
2014-04-04,0.5730000138282776
2014-04-05,0.5720000267028809
2014-04-06,0.574999988079071
2014-04-07,0.5799999833106995
2014-04-08,0.6159999966621399
2014-04-09,0.6880000233650208
2014-04-10,0.7670000195503235
2014-04-11,0.7889999747276306
2014-04-12,0.7590000033378601
2014-04-13,0.722000002861023
2014-04-14,0.6859999895095825
2014-04-15,0.6869999766349792
2014-04-16,0.6740000247955322
2014-04-17,0.6679999828338623
2014-04-18,0.6880000233650208
2014-04-19,0.6819999814033508
2014-04-20,0.6890000104904175
2014-04-21,0.6949999928474426
2014-04-22,0.7400000095367432
2014-04-23,0.7570000290870667
2014-04-24,0.7379999756813049
2014-04-25,0.7289999723434448
2014-04-26,0.7400000095367432
2014-04-27,
2014-04-28,
2014-04-29,0.7319999933242798
2014-04-30,0.7620000243186951
2014-05-01,0.8650000095367432
2014-05-02,0.9890000224113464
2014-05-03,0.968999981880188
2014-05-04,0.8730000257492065
2014-05-05,0.8479999899864197
2014-05-06,0.8500000238418579
2014-05-07,0.8289999961853027
2014-05-08,0.8399999737739563
2014-05-09,0.8619999885559082
2014-05-10,0.8619999885559082
2014-05-11,0.8579999804496765
2014-05-12,0.871999979019165
2014-05-13,0.9139999747276306
2014-05-14,0.9660000205039978
2014-05-15,1.0529999732971191
2014-05-16,1.0839999914169312
2014-05-17,1.090999960899353
2014-05-18,1.184999942779541
2014-05-19,1.1890000104904177
2014-05-20,1.1950000524520874
2014-05-21,1.2269999980926514
2014-05-22,1.2450000047683716
2014-05-23,1.2860000133514404
2014-05-24,1.3960000276565552
2014-05-25,1.274999976158142
2014-05-26,1.3079999685287476
2014-05-27,1.3040000200271606
2014-05-28,1.2960000038146973
2014-05-29,1.27400004863739
2014-05-30,1.2139999866485596
2014-05-31,1.2209999561309814
2014-06-01,1.2339999675750732
2014-06-02,1.25600004196167
2014-06-03,1.2480000257492063
2014-06-04,1.2450000047683716
2014-06-05,1.2389999628067017
2014-06-06,1.194000005722046
2014-06-07,1.1540000438690186
2014-06-08,1.1619999408721924
2014-06-09,1.2070000171661377
2014-06-10,1.1710000038146973
2014-06-11,1.1109999418258667
2014-06-12,1.1030000448226929
2014-06-13,1.0859999656677246
2014-06-14,1.0770000219345093
2014-06-15,1.0859999656677246
2014-06-16,1.055999994277954
2014-06-17,1.1269999742507937
2014-06-18,1.25
2014-06-19,1.2480000257492063
2014-06-20,1.2029999494552612
2014-06-21,1.1959999799728394
2014-06-22,
2014-06-23,
2014-06-24,
2014-06-25,
2014-06-26,
2014-06-27,
2014-06-28,0.9760000109672546
2014-06-29,0.9940000176429749
2014-06-30,0.9610000252723694
2014-07-01,0.9359999895095824
2014-07-02,0.9269999861717224
2014-07-03,0.9229999780654908
2014-07-04,0.9120000004768372
2014-07-05,0.8970000147819519
2014-07-06,0.8870000243186951
2014-07-07,0.8840000033378601
2014-07-08,0.859000027179718
2014-07-09,0.8510000109672546
2014-07-10,0.8420000076293945
2014-07-11,0.8309999704360962
2014-07-12,0.8159999847412109
2014-07-13,0.8059999942779541
2014-07-14,0.7969999909400941
2014-07-15,0.7889999747276306
2014-07-16,0.7839999794960022
2014-07-17,0.7760000228881836
2014-07-18,0.7680000066757202
2014-07-19,0.7599999904632568
2014-07-20,0.7549999952316284
2014-07-21,0.7480000257492065
2014-07-22,0.7409999966621399
2014-07-23,0.7360000014305115
2014-07-24,0.7450000047683716
2014-07-25,0.7519999742507935
2014-07-26,0.7400000095367432
2014-07-27,0.7350000143051147
2014-07-28,0.7310000061988831
2014-07-29,0.7260000109672546
2014-07-30,0.7239999771118164
2014-07-31,0.7210000157356262
2014-08-01,0.7129999995231628
2014-08-02,0.7099999785423279
2014-08-03,0.7099999785423279
2014-08-04,0.7059999704360962
2014-08-05,0.703000009059906
2014-08-06,0.6980000138282776
2014-08-07,0.6940000057220459
2014-08-08,0.6909999847412109
2014-08-09,0.6880000233650208
2014-08-10,0.6840000152587891
2014-08-11,0.6819999814033508
2014-08-12,0.6790000200271606
2014-08-13,0.6779999732971191
2014-08-14,0.6779999732971191
2014-08-15,0.6819999814033508
2014-08-16,0.6790000200271606
2014-08-17,0.6769999861717224
2014-08-18,0.675000011920929
2014-08-19,0.671999990940094
2014-08-20,0.6779999732971191
2014-08-21,0.6980000138282776
2014-08-22,0.675000011920929
2014-08-23,0.6679999828338623
2014-08-24,0.6639999747276306
2014-08-25,0.6620000004768372
2014-08-26,0.6600000262260437
2014-08-27,0.656000018119812
2014-08-28,0.656000018119812
2014-08-29,0.6600000262260437
2014-08-30,0.656000018119812
2014-08-31,0.656000018119812
2014-09-01,0.656000018119812
2014-09-02,0.6520000100135803
2014-09-03,0.6869999766349792
2014-09-04,0.6759999990463257
2014-09-05,0.6620000004768372
2014-09-06,0.6539999842643738
2014-09-07,0.6489999890327454
2014-09-08,0.6449999809265137
2014-09-09,0.6510000228881836
2014-09-10,0.6520000100135803
2014-09-11,0.6480000019073486
2014-09-12,0.6499999761581421
2014-09-13,0.6480000019073486
2014-09-14,0.6460000276565552
2014-09-15,0.6430000066757202
2014-09-16,0.6389999985694885
2014-09-17,0.6370000243186951
2014-09-18,0.6349999904632568
2014-09-19,0.6399999856948853
2014-09-20,0.6340000033378601
2014-09-21,0.6309999823570251
2014-09-22,0.6290000081062317
2014-09-23,0.6269999742507935
2014-09-24,0.6269999742507935
2014-09-25,0.625
2014-09-26,
2014-09-27,
2014-09-28,
2014-09-29,
2014-09-30,
2014-10-01,
2014-10-02,
2014-10-03,
2014-10-04,
2014-10-05,
2014-10-06,
2014-10-07,
2014-10-08,
2014-10-09,
2014-10-10,
2014-10-11,
2014-10-12,
2014-10-13,
2014-10-14,
2014-10-15,
2014-10-16,
2014-10-17,
2014-10-18,
2014-10-19,
2014-10-20,
2014-10-21,0.628000020980835
2014-10-22,0.6269999742507935
2014-10-23,0.6629999876022339
2014-10-24,0.6959999799728394
2014-10-25,0.6620000004768372
2014-10-26,0.6740000247955322
2014-10-27,0.6690000295639038
2014-10-28,0.6600000262260437
2014-10-29,0.6710000038146973
2014-10-30,0.6830000281333923
2014-10-31,0.6729999780654907
2014-11-01,0.675000011920929
2014-11-02,0.6740000247955322
2014-11-03,0.6690000295639038
2014-11-04,0.75
2014-11-05,0.781000018119812
2014-11-06,0.8029999732971191
2014-11-07,0.9589999914169312
2014-11-08,0.8249999880790709
2014-11-09,0.7979999780654907
2014-11-10,0.765999972820282
2014-11-11,0.8320000171661377
2014-11-12,0.9610000252723694
2014-11-13,1.159000039100647
2014-11-14,1.2050000429153442
2014-11-15,1.243000030517578
2014-11-16,1.2389999628067017
2014-11-17,1.1820000410079956
2014-11-18,1.1740000247955322
2014-11-19,1.1109999418258667
2014-11-20,1.0720000267028809
2014-11-21,1.0130000114440918
2014-11-22,0.8899999856948853
2014-11-23,0.675000011920929
2014-11-24,0.6669999957084656
2014-11-25,0.6639999747276306
2014-11-26,0.6620000004768372
2014-11-27,0.7149999737739563
2014-11-28,0.9760000109672546
2014-11-29,1.0119999647140503
2014-11-30,
2014-12-01,1.1959999799728394
2014-12-02,1.0989999771118164
2014-12-03,1.0390000343322754
2014-12-04,1.0290000438690186
2014-12-05,0.8980000019073486
2014-12-06,0.8000000119209291
2014-12-07,0.753000020980835
2014-12-08,0.7269999980926514
2014-12-09,0.703000009059906
2014-12-10,0.753000020980835
2014-12-11,0.7580000162124634
2014-12-12,0.7860000133514404
2014-12-13,0.7910000085830688
2014-12-14,0.7680000066757202
2014-12-15,0.7580000162124634
2014-12-16,0.7860000133514404
2014-12-17,0.7540000081062317
2014-12-18,0.7250000238418579
2014-12-19,0.7179999947547913
2014-12-20,0.7129999995231628
2014-12-21,0.7099999785423279
2014-12-22,0.7020000219345093
2014-12-23,0.722000002861023
2014-12-24,0.6959999799728394
2014-12-25,0.7319999933242798
2014-12-26,0.890999972820282
2014-12-27,0.9649999737739564
2014-12-28,0.9290000200271606
2014-12-29,0.9039999842643738
2014-12-30,
2014-12-31,1.2480000257492063
2015-01-01,1.2610000371932983
2015-01-02,1.1670000553131104
2015-01-03,1.1239999532699585
2015-01-04,1.0700000524520874
2015-01-05,1.034000039100647
2015-01-06,1.0049999952316284
2015-01-07,0.9480000138282776
2015-01-08,0.859000027179718
2015-01-09,0.8029999732971191
2015-01-10,0.8000000119209291
2015-01-11,0.7710000276565552
2015-01-12,0.7210000157356262
2015-01-13,0.6779999732971191
2015-01-14,0.652999997138977
2015-01-15,0.6510000228881836
2015-01-16,0.6510000228881836
2015-01-17,0.6489999890327454
2015-01-18,0.6499999761581421
2015-01-19,0.6480000019073486
2015-01-20,0.6449999809265137
2015-01-21,0.6700000166893005
2015-01-22,0.6919999718666077
2015-01-23,0.6420000195503235
2015-01-24,0.675000011920929
2015-01-25,0.7049999833106995
2015-01-26,0.7239999771118164
2015-01-27,0.7210000157356262
2015-01-28,0.7039999961853027
2015-01-29,0.6940000057220459
2015-01-30,0.6990000009536743
2015-01-31,0.6880000233650208
2015-02-01,0.6890000104904175
2015-02-02,0.6779999732971191
2015-02-03,0.6729999780654907
2015-02-04,0.6690000295639038
2015-02-05,0.6740000247955322
2015-02-06,0.8000000119209291
2015-02-07,0.890999972820282
2015-02-08,0.890999972820282
2015-02-09,0.8429999947547913
2015-02-10,0.8209999799728394
2015-02-11,0.8090000152587891
2015-02-12,0.7969999909400941
2015-02-13,0.8000000119209291
2015-02-14,0.8090000152587891
2015-02-15,0.7969999909400941
2015-02-16,0.7839999794960022
2015-02-17,0.7789999842643738
2015-02-18,0.7630000114440918
2015-02-19,0.7580000162124634
2015-02-20,0.7429999709129333
2015-02-21,0.734000027179718
2015-02-22,0.9300000071525574
2015-02-23,0.996999979019165
2015-02-24,1.02400004863739
2015-02-25,0.9240000247955322
2015-02-26,0.699999988079071
2015-02-27,0.6840000152587891
2015-02-28,0.8040000200271606
2015-03-01,0.959999978542328
2015-03-02,0.9549999833106996
2015-03-03,1.0460000038146973
2015-03-04,1.1649999618530271
2015-03-05,1.1820000410079956
2015-03-06,1.156999945640564
2015-03-07,0.7630000114440918
2015-03-08,0.6520000100135803
2015-03-09,0.6520000100135803
2015-03-10,0.6549999713897705
2015-03-11,0.6620000004768372
2015-03-12,0.675000011920929
2015-03-13,0.6970000267028809
2015-03-14,0.7509999871253967
2015-03-15,0.9879999756813048
2015-03-16,0.953000009059906
2015-03-17,0.8650000095367432
2015-03-18,0.8330000042915344
2015-03-19,0.8159999847412109
2015-03-20,0.8140000104904175
2015-03-21,0.8240000009536743
2015-03-22,0.8230000138282776
2015-03-23,0.8169999718666077
2015-03-24,0.8059999942779541
2015-03-25,0.7940000295639038
2015-03-26,0.7879999876022339
2015-03-27,0.8159999847412109
2015-03-28,0.99099999666214
2015-03-29,0.9419999718666076
2015-03-30,0.9179999828338624
2015-03-31,0.9290000200271606
2015-04-01,0.8960000276565552
2015-04-02,0.8640000224113464
2015-04-03,0.8410000205039978
2015-04-04,0.8270000219345093
2015-04-05,0.8130000233650208
2015-04-06,0.8000000119209291
2015-04-07,0.7889999747276306
2015-04-08,0.7799999713897705
2015-04-09,0.777999997138977
2015-04-10,0.7829999923706055
2015-04-11,0.7829999923706055
2015-04-12,0.7689999938011169
2015-04-13,0.7620000243186951
2015-04-14,0.7639999985694885
2015-04-15,0.7620000243186951
2015-04-16,0.7770000100135803
2015-04-17,0.8180000185966492
2015-04-18,0.8569999933242798
2015-04-19,0.8629999756813049
2015-04-20,0.8849999904632568
2015-04-21,0.930999994277954
2015-04-22,0.9610000252723694
2015-04-23,0.9430000185966492
2015-04-24,0.8899999856948853
2015-04-25,0.859000027179718
2015-04-26,0.8460000157356262
2015-04-27,0.8519999980926514
2015-04-28,0.9160000085830688
2015-04-29,1.0049999952316284
2015-04-30,1.0039999485015871
2015-05-01,0.9890000224113464
2015-05-02,1.0230000019073486
2015-05-03,1.0149999856948853
2015-05-04,1.0210000276565552
2015-05-05,1.0269999504089355
2015-05-06,0.9980000257492064
2015-05-07,0.972000002861023
2015-05-08,0.9520000219345092
2015-05-09,0.921999990940094
2015-05-10,0.930999994277954
2015-05-11,0.9470000267028807
2015-05-12,0.9110000133514404
2015-05-13,0.8920000195503235
2015-05-14,0.875
2015-05-15,0.8920000195503235
2015-05-16,0.921999990940094
2015-05-17,0.8939999938011169
2015-05-18,0.8889999985694885
2015-05-19,0.8980000019073486
2015-05-20,0.915000021457672
2015-05-21,0.9829999804496764
2015-05-22,1.003000020980835
2015-05-23,1.0149999856948853
2015-05-24,1.0080000162124634
2015-05-25,0.9950000047683716
2015-05-26,1.0199999809265137
2015-05-27,1.008999943733215
2015-05-28,0.9940000176429749
2015-05-29,0.9819999933242798
2015-05-30,0.9959999918937684
2015-05-31,0.9929999709129332
2015-06-01,0.9269999861717224
2015-06-02,1.0520000457763672
2015-06-03,1.0750000476837158
2015-06-04,1.0099999904632568
2015-06-05,0.9670000076293944
2015-06-06,0.9480000138282776
2015-06-07,0.9369999766349792
2015-06-08,0.9319999814033508
2015-06-09,0.9269999861717224
2015-06-10,0.902999997138977
2015-06-11,0.8830000162124634
2015-06-12,0.871999979019165
2015-06-13,0.8579999804496765
2015-06-14,0.8320000171661377
2015-06-15,0.8140000104904175
2015-06-16,0.8019999861717224
2015-06-17,0.7950000166893005
2015-06-18,0.7860000133514404
2015-06-19,0.777999997138977
2015-06-20,0.7739999890327454
2015-06-21,0.7609999775886536
2015-06-22,0.7540000081062317
2015-06-23,0.7419999837875366
2015-06-24,0.7329999804496765
2015-06-25,0.7289999723434448
2015-06-26,0.722000002861023
2015-06-27,0.7179999947547913
2015-06-28,0.7160000205039978
2015-06-29,0.7120000123977661
2015-06-30,0.7149999737739563
2015-07-01,0.703000009059906
2015-07-02,0.6949999928474426
2015-07-03,0.6890000104904175
2015-07-04,0.6840000152587891
2015-07-05,0.6819999814033508
2015-07-06,0.6779999732971191
2015-07-07,0.6790000200271606
2015-07-08,0.6779999732971191
2015-07-09,0.6740000247955322
2015-07-10,0.6729999780654907
2015-07-11,0.675000011920929
2015-07-12,0.6700000166893005
2015-07-13,0.6650000214576721
2015-07-14,0.6620000004768372
2015-07-15,0.6600000262260437
2015-07-16,0.6639999747276306
2015-07-17,0.6629999876022339
2015-07-18,0.6570000052452087
2015-07-19,0.6539999842643738
2015-07-20,0.6549999713897705
2015-07-21,0.6489999890327454
2015-07-22,0.6439999938011169
2015-07-23,0.6420000195503235
2015-07-24,0.6399999856948853
2015-07-25,0.6430000066757202
2015-07-26,0.656000018119812
2015-07-27,0.6449999809265137
2015-07-28,0.640999972820282
2015-07-29,0.6389999985694885
2015-07-30,0.6380000114440918
2015-07-31,0.6370000243186951
2015-08-01,0.6340000033378601
2015-08-02,0.6320000290870667
2015-08-03,0.6309999823570251
2015-08-04,0.6309999823570251
2015-08-05,0.6299999952316284
2015-08-06,0.6299999952316284
2015-08-07,0.6309999823570251
2015-08-08,0.628000020980835
2015-08-09,0.6259999871253967
2015-08-10,0.6240000128746033
2015-08-11,0.6230000257492065
2015-08-12,0.621999979019165
2015-08-13,0.6190000176429749
2015-08-14,0.6200000047683716
2015-08-15,0.6259999871253967
2015-08-16,0.625
2015-08-17,0.6240000128746033
2015-08-18,0.621999979019165
2015-08-19,0.6190000176429749
2015-08-20,0.6159999966621399
2015-08-21,0.6200000047683716
2015-08-22,0.6269999742507935
2015-08-23,0.6200000047683716
2015-08-24,0.6150000095367432
2015-08-25,0.6129999756813049
2015-08-26,0.6110000014305115
2015-08-27,0.609000027179718
2015-08-28,0.6060000061988831
2015-08-29,0.6069999933242798
2015-08-30,0.6169999837875366
2015-08-31,0.6259999871253967
2015-09-01,0.6150000095367432
2015-09-02,0.6100000143051147
2015-09-03,0.6100000143051147
2015-09-04,0.6169999837875366
2015-09-05,0.6290000081062317
2015-09-06,0.6650000214576721
2015-09-07,0.6499999761581421
2015-09-08,0.6389999985694885
2015-09-09,0.6399999856948853
2015-09-10,0.6299999952316284
2015-09-11,0.6240000128746033
2015-09-12,0.6200000047683716
2015-09-13,0.6169999837875366
2015-09-14,0.6140000224113464
2015-09-15,0.6159999966621399
2015-09-16,0.6140000224113464
2015-09-17,0.6129999756813049
2015-09-18,0.6129999756813049
2015-09-19,0.6119999885559082
2015-09-20,0.6110000014305115
2015-09-21,0.6269999742507935
2015-09-22,0.6190000176429749
2015-09-23,0.6129999756813049
2015-09-24,0.6100000143051147
2015-09-25,0.609000027179718
2015-09-26,0.6079999804496765
2015-09-27,0.6100000143051147
2015-09-28,0.6069999933242798
2015-09-29,0.6060000061988831
2015-09-30,0.6050000190734863
2015-10-01,0.6039999723434448
2015-10-02,0.6050000190734863
2015-10-03,0.6150000095367432
2015-10-04,0.6100000143051147
2015-10-05,0.6069999933242798
2015-10-06,0.6060000061988831
2015-10-07,0.6050000190734863
2015-10-08,0.6060000061988831
2015-10-09,0.6050000190734863
2015-10-10,0.6060000061988831
2015-10-11,0.6330000162124634
2015-10-12,0.6179999709129333
2015-10-13,0.6119999885559082
2015-10-14,0.609000027179718
2015-10-15,0.6060000061988831
2015-10-16,0.6060000061988831
2015-10-17,0.6050000190734863
2015-10-18,0.6039999723434448
2015-10-19,0.6050000190734863
2015-10-20,0.6050000190734863
2015-10-21,0.6019999980926514
2015-10-22,0.6019999980926514
2015-10-23,0.6010000109672546
2015-10-24,0.6000000238418579
2015-10-25,0.6000000238418579
2015-10-26,0.6019999980926514
2015-10-27,0.6110000014305115
2015-10-28,0.609000027179718
2015-10-29,0.6050000190734863
2015-10-30,0.6269999742507935
2015-10-31,0.6899999976158142
2015-11-01,0.8090000152587891
2015-11-02,0.7099999785423279
2015-11-03,0.6759999990463257
2015-11-04,0.652999997138977
2015-11-05,0.6489999890327454
2015-11-06,0.6349999904632568
2015-11-07,0.6370000243186951
2015-11-08,0.6370000243186951
2015-11-09,0.6359999775886536
2015-11-10,0.621999979019165
2015-11-11,0.6259999871253967
2015-11-12,0.6230000257492065
2015-11-13,0.6340000033378601
2015-11-14,0.8659999966621399
2015-11-15,0.8159999847412109
2015-11-16,0.7459999918937683
2015-11-17,0.7250000238418579
2015-11-18,0.7440000176429749
2015-11-19,0.7059999704360962
2015-11-20,0.7580000162124634
2015-11-21,0.8619999885559082
2015-11-22,0.915000021457672
2015-11-23,0.7419999837875366
2015-11-24,0.6650000214576721
2015-11-25,0.8190000057220459
2015-11-26,0.996999979019165
2015-11-27,1.1109999418258667
2015-11-28,1.1139999628067017
2015-11-29,1.121000051498413
2015-11-30,1.1039999723434448
2015-12-01,1.0720000267028809
2015-12-02,1.0190000534057615
2015-12-03,0.9499999880790708
2015-12-04,0.859000027179718
2015-12-05,0.6420000195503235
2015-12-06,0.6370000243186951
2015-12-07,0.6370000243186951
2015-12-08,0.6499999761581421
2015-12-09,1.0039999485015871
2015-12-10,0.8500000238418579
2015-12-11,0.7889999747276306
2015-12-12,0.7540000081062317
2015-12-13,0.7350000143051147
2015-12-14,0.718999981880188
2015-12-15,0.7300000190734863
